cluster,latitude,longitude,junction_name,violations,severity_score,CIS,priority
0,12.92534776500732,77.6188815658858,No Junction,683,0.8930205800057531,28.341093013282524,Low
1,12.95729172551789,77.51881231745763,No Junction,531,0.6942810072958343,22.558063290841893,Low
2,12.975466874924688,77.57726710738226,BTP044 - Sagar Theatre Junction,76482,100.0,71.05031249182814,High
3,12.983690398452277,77.60754724393726,BTP051 - Safina Plaza Junction,32228,42.13801940325828,42.90530112523594,Medium
4,12.989797978170168,77.55012104825583,BTP205 - Modi Hospital Junction,45179,59.07141549645668,51.83181877326209,Medium
5,13.00851138029391,77.6953939121138,No Junction,4253,5.56078554431108,20.67223382552963,Low
6,12.912454060473708,77.6361534115964,No Junction,2111,2.7601265657278837,19.986410985374604,Low
7,12.879569716153847,77.54545154353846,No Junction,65,0.08498731727726785,27.427109043254017,Low
8,12.899988461965943,77.67549645082043,No Junction,646,0.8446431840171544,22.397553790150994,Low
9,12.934584913306344,77.69020339383717,No Junction,17784,23.252530007060486,34.076444940552285,Low
10,12.989949560289157,77.59309790344578,BTP034 - LRDE Junction,415,0.5426113333856332,21.10022132934342,Low
11,12.917043934759358,77.65172278930481,No Junction,187,0.2445019743207552,18.689095906946477,Low
12,13.045429899245283,77.50701488226416,No Junction,265,0.3464867550534766,20.935507528470136,Low
13,12.965336318224931,77.64420603477642,No Junction,4428,5.7895975523652625,25.382603654231406,Low
14,13.005732900657698,77.68586859426756,No Junction,1338,1.7494312387228368,22.09145702444363,Low
15,12.841837618952336,77.6460485049127,No Junction,2119,2.7705865432389323,17.23050327633867,Low
16,12.992607377458746,77.58896168361056,BTP032 - Windsor Circle,3030,3.961716482309563,21.31749190452112,Low
17,12.934975759016393,77.53651790614755,No Junction,244,0.3190293140869747,25.72508842753529,Low
18,12.99563696565563,77.6956661524106,No Junction,1510,1.9743207552103765,24.543451768333664,Low
19,12.88748756926851,77.64069696631579,No Junction,2242,2.9314086974713005,30.14456251109069,Low
20,13.00032930013245,77.67688711504731,No Junction,2114,2.764049057294527,20.888174008306677,Low
21,13.185374691712479,77.68048353085426,No Junction,5057,6.612013284171439,31.29849230552254,Low
22,12.98955866219917,77.50314918537343,No Junction,482,0.6302136450406632,23.140832963599173,Low
23,12.875619752112675,77.67084454788731,No Junction,71,0.09283230041055412,26.72247248823345,Low
24,13.010730382608696,77.50631258985507,No Junction,69,0.09021730603279203,27.49438401533524,Low
25,12.957800104690026,77.70155466927763,No Junction,1855,2.4254072853743365,25.7313020254365,Low
26,12.973356426870412,77.61547621579112,No Junction,5448,7.123244685023927,27.755087834435603,Low
27,12.920155733333333,77.6450519040404,No Junction,99,0.12944222169922334,30.549569595698102,Low
28,12.91371958464,77.60659788352,"BTP163 - 16th Main Road, BTM Layout",625,0.8171857430506524,21.781392871525327,Low
29,12.927897785387902,77.58322246171886,BTP220 - Puttanna Junction,2810,3.674067100755733,23.203581593082497,Low
30,12.978984432342344,77.63999484882882,No Junction,666,0.8707931277947752,20.66963079813162,Low
31,12.906802309056603,77.69669292707547,No Junction,212,0.2771894040427813,17.46878338126667,Low
32,13.056739540296297,77.59260544775927,No Junction,540,0.7060484819957638,26.938209426183068,Low
33,12.945085943546799,77.5954482576601,"BTP123 - 10th Cross, Wilson Garden",406,0.5308438586857038,22.935372668259106,Low
34,12.926700667062313,77.55075739643917,BTP155 - Katriguppe Junction,337,0.44062655265291173,23.882034344575718,Low
35,13.035699371841735,77.58909069004505,No Junction,3551,4.642922517716587,24.424530816729316,Low
36,13.018556385918854,77.53170328926015,No Junction,838,1.0956826442823147,30.815144424766455,Low
37,12.907930259827685,77.62910818062034,No Junction,1741,2.2763526058418972,25.20710220757345,Low
38,13.02188009620853,77.59255661721959,No Junction,633,0.8276457205617008,22.350631707042304,Low
39,12.936403551958763,77.60461372412371,BTP126 - Dairy Circle,485,0.6341361366073063,21.53356291366448,Low
40,12.903771777654322,77.70394104691358,No Junction,162,0.21181454459872912,23.550351716743812,Low
41,12.997259904724139,77.5834002214138,BTP032 - Windsor Circle,580,0.7583483695510054,25.42055349512033,Low
42,12.993562041611478,77.66251078222957,No Junction,906,1.1845924531262257,16.126512562103954,Low
43,12.888507206166219,77.56267965289544,No Junction,373,0.4876964514526294,23.128566724385834,Low
44,13.04752045904936,77.57564278784277,No Junction,1094,1.4304019246358621,20.132019975115007,Low
45,12.93870272778915,77.5845385478608,BTP218 - Syndicate Bank Junction,977,1.27742475353678,17.952939602971053,Low
46,13.070996573518995,77.5884487187991,No Junction,6212,8.122172537329044,25.599721168857698,Low
47,12.985460432432431,77.59411936486487,BTP166 - Coffee Board Junction,111,0.14513218796579586,20.162656184072986,Low
48,13.024976892333333,77.58528844866667,No Junction,690,0.9021730603279203,26.877173486685695,Low
49,12.917050117647058,77.50018557647059,No Junction,51,0.06668235663293323,26.150988237139995,Low
50,12.929604587314287,77.60815277737143,No Junction,875,1.1440600402709133,24.709172877278316,Low
51,12.987433635233918,77.73454493289474,No Junction,684,0.894328077194634,22.122602635088548,Low
52,12.972531598941798,77.50815731957671,No Junction,189,0.2471169686985173,25.732024092814864,Low
53,13.06281629361472,77.5891794667749,No Junction,924,1.2081274025260844,21.40276499996434,Low
54,12.953913571794871,77.59162216358973,BTP121 - KH Circle,390,0.5099239036636071,23.495987592857443,Low
55,12.988740024867775,77.53773329024484,BTP208 - Havanur Circle,1021,1.3349546298475459,25.076879861446788,Low
56,12.911925649295776,77.65160710704225,No Junction,71,0.09283230041055412,19.680218967106683,Low
57,12.906551908333332,77.54471559328431,No Junction,204,0.2667294265317329,22.378462752481553,Low
58,13.045913400000002,77.52234457721312,No Junction,61,0.07975732852174368,17.67922292655595,Low
59,12.996302404446093,77.66861822220079,No Junction,2022,2.6437593159174706,29.875786680708487,Low
60,12.953300466106292,77.5424638071475,"BTP095 - Satellite Bus Stand, Mysore Road",1844,2.4110248162966452,22.294449501423813,Low
61,13.191236302187171,77.64621581004205,No Junction,951,1.2434298266258728,27.006572957476976,Low
62,12.917395986566667,77.67225939949999,No Junction,300,0.3922491566643132,24.22945791166549,Low
63,13.027844848104,77.57477604610399,No Junction,1250,1.6343714861013048,28.26838574305065,Low
64,12.914733275236559,77.57414030735484,"BTP115 - Sahasra Hospital, Jayanagar",930,1.2159723856593707,25.810136730464095,Low
65,13.04583421885965,77.75027977368421,No Junction,228,0.298109359064878,29.25431783742718,Low
66,12.893915374545456,77.56794301636364,No Junction,55,0.07191234538845741,36.32686526360332,Low
67,12.906131635616438,77.63806460821918,No Junction,73,0.0954472947883162,31.527175702188675,Low
68,13.035440637499999,77.73536159711539,No Junction,104,0.13597970764362857,24.779528315360277,Low
69,13.029317624398466,77.5390354577931,No Junction,1305,1.7062838314897621,22.46386988509354,Low
70,12.935435514703968,77.61520931483409,BTP135 - UCO Bank Junction,1537,2.0096231793101644,20.11997099108644,Low
71,12.98377663025,77.52911642175,No Junction,80,0.10459977511048352,23.802299887555243,Low
72,12.906520479324325,77.57346583878378,"BTP159 - JP Nagar Metro, ORR",74,0.09675479197719725,28.237566585177788,Low
73,13.005975206525287,77.52648751566069,No Junction,613,0.8014957767840799,35.63076420160575,Low
